series	series_label	start_time	end_time	cast_member	cast_label
http://www.wikidata.org/entity/Q380519	Star Trek: Enterprise	2001-09-26T00:00:00Z	2005-05-13T00:00:00Z	http://www.wikidata.org/entity/Q311699	Scott Bakula
http://www.wikidata.org/entity/Q380519	Star Trek: Enterprise	2001-09-26T00:00:00Z	2005-05-13T00:00:00Z	http://www.wikidata.org/entity/Q234466	Jolene Blalock
http://www.wikidata.org/entity/Q380519	Star Trek: Enterprise	2001-09-26T00:00:00Z	2005-05-13T00:00:00Z	http://www.wikidata.org/entity/Q241873	Linda Park
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q16296	Patrick Stewart
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q16297	William Shatner
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q10738	Dwayne Johnson
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q442453	Scarlett Pomers
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q452232	Tim Russ
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q445253	David Graf
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q367549	Robert Beltran
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q435475	Ethan Phillips
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q437693	Titus Welliver
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q110154	George Takei
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q57464	Abdullah II of Jordan
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q164372	Mark Allen Shepherd
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q49001	Whoopi Goldberg
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q229013	Sarah Silverman
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q229784	Virginia Madsen
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q538129	Martha Hackett
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q508333	Robert Duncan McNeill
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q530646	Ray Wise
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q16345	Leonard Nimoy
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q152542	William Sadler
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q551354	Garrett Wang
http://www.wikidata.org/entity/Q380519	Star Trek: Enterprise	2001-09-26T00:00:00Z	2005-05-13T00:00:00Z	http://www.wikidata.org/entity/Q713738	Dominic Keating
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q182372	Louise Fletcher
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q16349	DeForest Kelley
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q16455	John Rhys-Davies
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q232945	Marina Sirtis
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q464425	Ed Begley, Jr.
http://www.wikidata.org/entity/Q380519	Star Trek: Enterprise	2001-09-26T00:00:00Z	2005-05-13T00:00:00Z	http://www.wikidata.org/entity/Q453724	John Billingsley
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q230038	Kate Mulgrew
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q231576	Nana Visitor
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q1384181	Michael McKean
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q253561	Adrienne Barbeau
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q272166	Tracy Middendorf
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q272020	Jennifer Lien
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q269599	Diana Muldaur
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q234474	Denise Crosby
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q236809	Jeri Ryan
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q253578	Rosalind Chao
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q253578	Rosalind Chao
http://www.wikidata.org/entity/Q380519	Star Trek: Enterprise	2001-09-26T00:00:00Z	2005-05-13T00:00:00Z	http://www.wikidata.org/entity/Q552103	Connor Trinneer
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q692800	Ray Walston
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q272214	Grace Lee Whitney
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q274883	Cecily Adams
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q232917	Majel Barrett
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q232917	Majel Barrett
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q232917	Majel Barrett
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q253764	Gates McFadden
http://www.wikidata.org/entity/Q380519	Star Trek: Enterprise	2001-09-26T00:00:00Z	2005-05-13T00:00:00Z	http://www.wikidata.org/entity/Q550115	Anthony Montgomery
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q550778	John de Lancie
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q281621	John Glover
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q277099	Raphael Sbarge
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q253977	Roxann Dawson
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q2642039	Alexander Enberg
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q2571025	Gary Graham
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q1964497	Nancy Hower
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q1891371	Manu Intiraymi
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q313671	Colm Meaney
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q312570	LeVar Burton
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q313671	Colm Meaney
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q254038	Nichelle Nichols
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q258612	Terry Farrell
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q239075	Michelle Forbes
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q238168	Nicole de Boer
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q297552	Tom Morello
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q329734	Brad Dourif
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q339902	James Sloyan
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q313789	Robert Picardo
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q266814	Sharon Lawrence
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q264699	Wil Wheaton
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q311068	Wallace Shawn
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q311165	Alexander Siddig
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q316641	Joel Grey
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q346595	Jonathan Frakes
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q348445	René Auberjonois
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q6288759	Josh Clark
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q316955	Michael Dorn
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q316955	Michael Dorn
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q432742	Melanie Smith
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q442309	Andrea Martin
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q311453	Brent Spiner
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q311754	Jason Alexander
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q355344	Dwight Schultz
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q353101	Armin Shimerman
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q239328	Penny Johnson Jerald
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q249865	John Savage
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q317228	Kurtwood Smith
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q318412	James Doohan
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q452288	Jeffrey Combs
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q322750	Aron Eisenberg
http://www.wikidata.org/entity/Q156329	Star Trek: Voyager	1995-01-16T00:00:00Z	2001-05-23T00:00:00Z	http://www.wikidata.org/entity/Q324114	Scott Thompson
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q926194	Marc Alaimo
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q976754	Duncan Regehr
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q809051	Barry Jenner
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q544756	Casey Biggs
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q467709	Patti Yasutake
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q506958	Andrew Robinson
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q366012	Avery Brooks
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q376176	Walter Koenig
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q550778	John de Lancie
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q1093124	Cirroc Lofton
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q580587	Brock Peters
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q708097	Paul Dooley
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q1396070	Suzie Plakson
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q1345794	James Darren
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q1396278	Chase Masterson
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q716247	Max Grodénchik
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q708777	Brian Bonsall
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q743723	Leigh McCloskey
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q1738645	Kenneth Marshall
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q1494853	Gary Frank
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q1504763	J. G. Hertzler
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q2086035	Philip Anglim
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q2251648	Jeff McBride
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q2158428	Robert O'Reilly
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q2597610	Cyia Batten
http://www.wikidata.org/entity/Q16290	Star Trek: The Next Generation	1987-09-28T00:00:00Z	1994-05-23T00:00:00Z	http://www.wikidata.org/entity/Q2158428	Robert O'Reilly
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q2935069	Camille Saviola
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q3370585	Paul Baxley
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q2736038	John Winston
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q7405616	Salome Jens
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q13341430	Hana Hatae
http://www.wikidata.org/entity/Q108774	Star Trek: Deep Space Nine	1993-01-03T00:00:00Z	1999-06-02T00:00:00Z	http://www.wikidata.org/entity/Q6307836	Julianna McCarthy
http://www.wikidata.org/entity/Q1077	Star Trek: The Original Series	1966-09-08T00:00:00Z	1969-09-02T00:00:00Z	http://www.wikidata.org/entity/Q5336388	Eddie Paskey
http://www.wikidata.org/entity/Q502062	Star Trek: Phase II				
http://www.wikidata.org/entity/Q21296543	Star Trek: Discovery				
http://www.wikidata.org/entity/Q62573569	Star Trek: Lower Decks				
http://www.wikidata.org/entity/Q65250765	Star Trek: Prodigy				
http://www.wikidata.org/entity/Q106948764	Star Trek: Section 31				
http://www.wikidata.org/entity/Q56816581	Star Trek: Short Treks				
http://www.wikidata.org/entity/Q62573305	Star Trek: Picard				
http://www.wikidata.org/entity/Q94527193	Star Trek: Strange New Worlds				
http://www.wikidata.org/entity/Q20922	Star Trek: The Animated Series				
